path,bytes,sha256
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_003/calibration/P04_pv045_svc0375/seed_summary.csv,1389,6856fde841be4fea728ea7dfba615c2b3ab40a76ccc71eefc3c31c7eb7d9001b
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_003/calibration/P04_pv045_svc0375/summary.json,4726,d0f06a4d3574acf7334015e4a5e70499508f7ac3c258191bd7fb88270f5d119c
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_003/calibration/P05_pv045_svc05625/daily.csv,7936,3af83d9d9a2b32837da427a3b9a0743f503d5bba37f66e4865fe207a443d68a5
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_003/calibration/P05_pv045_svc05625/seed_summary.csv,1418,3f5f77f94fe454ea2d26dd15ed258ac93ff13df0253066fb5a4aebf8202106ff
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_003/calibration/P05_pv045_svc05625/summary.json,4756,446b9f5505fc667936b4cab8bc89e7501f7ced11b4f8c1f1b6e2f000707be7a6
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_003/calibration/P06_pv045_svc0750/daily.csv,7944,7bafb7ab4afe9c33ac11f2baa0fc794820740cd8de127aecab40f1a0b5e6b412
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_003/calibration/P06_pv045_svc0750/seed_summary.csv,1415,5508933efc7cedef1acb7a563976e597df3ca88bac714befd4619463bbe03f09
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_003/calibration/P06_pv045_svc0750/summary.json,4750,f296c0238662ca05c289f176bbeb99b9992a934006b8b3d0736c2f637e42a545
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_003/calibration/P07_pv060_svc0750/daily.csv,7921,e3b67dc8584d250afd8f773f55bae13449d9b510dfc101790ff9716acf1edf7a
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_003/calibration/P07_pv060_svc0750/seed_summary.csv,1415,079a15cb41938037d077e3e5caca5455c814cab26d4de89b1dd4710bdcccba27
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_003/calibration/P07_pv060_svc0750/summary.json,4750,844f45a4657196014f9dd7e258829d5e0beb67324de1d3bd571482e61ad2aa8c
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_003/calibration/P08_pv075_svc0750/daily.csv,7954,885ff8c552ecef2052b1daef35d6278052339b51c4cea203b0b4f593c3514d08
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_003/calibration/P08_pv075_svc0750/seed_summary.csv,1424,3113e4b9acb5075fe50062efcba25f1e6801b0b82c72d6bf7dd8189bed5e7883
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_003/calibration/P08_pv075_svc0750/summary.json,4761,06ea7118a603fab00095584f0c4490daca6050e64d9c2db25d90c2f4c83a007e
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_003/calibration_P04_pv045_svc0375/daily.csv,7884,6bd74001d9abc687dc63898794175567a5ea40912cbc72cd4a6abab1756ca5f9
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_003/calibration_P04_pv045_svc0375/seed_summary.csv,1009,ff78c44f8ab238853a99525431c5e0e4e4c41cc005b3a074b892fc627ae53b4f
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_003/calibration_P04_pv045_svc0375/summary.json,3458,9cfbffcfe0ae95f5eefc2b3d3954b37db41c5664cd8413841096b57fe8b7fc9d
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_003/calibration_path_summary.csv,1418,2dbc758fa9ac68254b6b3451dfe5bf22e1e855616f6218bd20392a9e07c3c63c
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_003/calibration_result.json,1298,442b4119440f13a6fe2ded7bfd77dfff9640ae1bc7d2fdd176cce9c03b97d5cf
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_003/dataset/manifest.json,2605,723353d8321b776d036d38d92c6a6caedbb76e41415f8a92981ee668aa239fb1
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_003/dataset/opf_imitation_dataset.npz,6974409,daf5046c33f161774552845bf5fe95f8c32ae7ae21500c8ecfe03f9039d89c7d
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_003/path_metadata.json,173,50a55302eac9c4bfb7f7d95a7343f448e83f34e672ff52437d571b22520a6d79
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_003/policies/policy_init_seed42.pth,380960,5b2af0b7f3bcff6a06ee1460a821912310113c8700b21327c248254cfedb7d0b
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_003/policies/policy_init_seed43.pth,380960,3c0c4541a38b82c646ff8af67bfc861b8e9a44f00524f2640c48dd15e380bcb1
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_003/policies/policy_init_seed44.pth,380960,b07b4008739b8b571ac3f7d5520f90d343f876aa6d9fe664fde9c2493990e49b
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_003/policies/policy_init_seed45.pth,380960,2a263e20e36206e3c2ac1c9f178ff851de1ef64e3b82396c656423751290ab4b
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_003/policies/policy_init_seed46.pth,380960,55892838cae357ab0e72772e1b3319fead218ba84d126a6d73f3a26382065443
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_003/policies/summary_seed42.json,924,b84287614e0dc0e52ffb294d1f9f65f0f0d4883f9c12f2fcf2df202b59326047
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_003/policies/summary_seed43.json,926,88b093cf6e0599a3a5ead1233a9a3512efbf9d4c929c4c81593d446521cbe5b4
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_003/policies/summary_seed44.json,925,b12898bb0cf9c453436ebec1af1510bb648727d8baacf574190f0549e07e9599
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_003/policies/summary_seed45.json,924,b585e8d235aab0ef8b09e7938aecd9fa0116c99094735b9c320e64c90c787050
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_003/policies/summary_seed46.json,926,1c2d5682f321f7259d56ed9d742bf067a002f178b5eb29649ca8208670ce0e13
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_003/policies/training_seed42.csv,14544,be68efc1f61971c09edf3d20b63c76ac25636b9872034a692cbac4f1e260c111
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_003/policies/training_seed43.csv,14553,2358632f84520aaf38bdceb47a657fd32c347cf1e52d0206a5f647143b061ac9
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_003/policies/training_seed44.csv,14543,7a293c1a1d6482dbc90e1d43cb9c5d3af9505abda602f6825381bfabad28e45b
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_003/policies/training_seed45.csv,14554,7446b07b5fe3b5b51867892272b8ad7e4de5f0ed37ddca8ec2de6758f143556e
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_003/policies/training_seed46.csv,14531,4a656ad73840a652f66dfa1d1a4ca01b155b436cf5d48c5e3d0461ce653422db
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_003/selection/P00_pv0225_svc0000/daily.csv,13541,53f04db376aa35ea8e2ba55742090831fa5a2ab2ddc3600858f24bf3221e79cc
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_003/selection/P00_pv0225_svc0000/seed_summary.csv,1420,2fd41c9a85e4b6100c34ee54629672200da13cedb19706d993a10026309c78d2
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_003/selection/P00_pv0225_svc0000/summary.json,4759,4ba942ab07122f6be3ac8bb24308faf4cc9e0dea9a6beb4b3a4e7cf491f5d313
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_003/selection/P01_pv030_svc0000/daily.csv,13568,b002c52ff0ba6bc12856ac8d59f168e0c539a3ae05a4a2c83b28b42b8a4765df
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_003/selection/P01_pv030_svc0000/seed_summary.csv,1424,e6d8700d7b1e621fa71ffb6e0e17ff5d8d4807ac2af64095630193403dd6be9e
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_003/selection/P01_pv030_svc0000/summary.json,4762,c9e22c6d22559c1b6021b6a503740915c940a1e366ed68f089f2b81375ede2eb
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_003/selection/P02_pv030_svc01875/daily.csv,13460,925ec082d20cace04e35928049aaf1bcb926e0b415d00d9410c7ae47df135fa3
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_003/selection/P02_pv030_svc01875/seed_summary.csv,1421,41030cb0e6d6e5f5606d3171ef190fc6b6f470424df180200fe4313e4e751743
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_003/selection/P02_pv030_svc01875/summary.json,4760,864fcfc02c220bf4e2d83a473221d0bcb5874b675ba541c7559b53a7f2cc2e6f
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_003/selection/P03_pv030_svc0375/daily.csv,13163,e0be30018cdb3a4164f86c147be8d55b2a19e0a33a2688106b27ac88f6ded06f
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_003/selection/P03_pv030_svc0375/seed_summary.csv,1420,355d1164b50475bfa8c5228b4ab236562c46b47f9955c73d56c857aad0761f37
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_003/selection/P03_pv030_svc0375/summary.json,4757,fe79232dfc4949f05b8a4fd479a9d9f2fc6b9bc652d9f249a3f1fd5be066b68e
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_003/selection/P04_pv045_svc0375/daily.csv,13169,83729ebee00da1e3d651368053cb21c3315c52a46302c930acc2c9420a178836
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_003/selection/P04_pv045_svc0375/seed_summary.csv,1415,5839600002005dbe89dbca4fa28cfcc384a5fc2312092f61bf02d58b6b7cf8a1
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_003/selection/P04_pv045_svc0375/summary.json,4752,08696b2eff2e942157d85eb0e00317e1c283d8dc5af181606dddf4791aa4fa9d
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_003/selection/P05_pv045_svc05625/daily.csv,13240,a37fcedf86e5ad3ca51f13d0ff423861e8ce1efae8eb0d87fa25f8cfb594fdc7
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_003/selection/P05_pv045_svc05625/seed_summary.csv,1418,a6bee53d93afc6f166c612fd713d0eb7f442cbcb4b0cc182ca436693a0572b8d
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_003/selection/P05_pv045_svc05625/summary.json,4756,7b3d7cbf8fbf33b6f5290cd9dce03eea434b111c3a10689b3e21f7d98b5e57d0
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_003/selection/P06_pv045_svc0750/daily.csv,13214,a18033dd259be4ca33579f0177bd55e27b8f97f9fdfce548cdce8d37b4fd39ed
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_003/selection/P06_pv045_svc0750/seed_summary.csv,1418,c1e84db70153fc14fa8cc7f6e519ea89259fbd1dd5f12e952cba8e952e46729a
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_003/selection/P06_pv045_svc0750/summary.json,4755,70f286858260ea20294507737bd6af30dd5791609c55c68a066cc0e88284cdaa
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_003/teacher/adjacent_pair_loss_summary.csv,1081,34cc61b8fdf9be28e2d893bb6225ebcfe31c2c2551d0990713b331d729e62d56
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_003/teacher/capacity_summary.csv,1509,37d490edbc4e5a72c6ed656948ff6d94bde605f0ab752de274a89f765e4672d8
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_003/teacher/capacity_summary_matched_days.csv,993,4098503ea9eb8f84f724105ac1b22efd9a5ef07afc119da0b1e04752d3ecc43e
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_003/teacher/episodes.csv,41944,89e8a13e564f880cbb9317dcca48114a3508936031903d5d48752577be695010
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_003/teacher/steps.csv,5951082,4c8793fadc18b0f73fb9129db3176269c60176b26cde4b25e3b68c7f0235c39f
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_003/teacher/summary.json,740,8d07ddb9350fc48b8b6234f4e8fecdefae45c3c66bed6ff6996f062abdd4260c
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_005/calibration/P00_pv0225_svc0000/daily.csv,8077,768222cd8371fc52ca27e179d5aab97eca3d06b2138cd409f8e955dbc40ff918
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_005/calibration/P00_pv0225_svc0000/seed_summary.csv,1412,a3117c9225a13979dbc9e0eab080a324ac40c5d3a70964e6ebbb84795e22edd8
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_005/calibration/P00_pv0225_svc0000/summary.json,4750,bd4caed4ec02199bb72aee43360ba546a6bf91adaf6fd1617733c4865d715ccd
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_005/calibration/P01_pv030_svc0000/daily.csv,8104,cd319e1387b3cdccbf33bc740a1cc03bca983f5190ced0270f2cd0075acc0349
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_005/calibration/P01_pv030_svc0000/seed_summary.csv,1419,bcce56ccbe44ea6ff2a6046e5eba23ed8993a83dd774b387f8755e3253347eda
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_005/calibration/P01_pv030_svc0000/summary.json,4755,36c77c542ad5b2ddd1ff00c193d622e55e2db4220d8d0a70826754f569015a82
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_005/calibration/P02_pv030_svc01875/daily.csv,8078,cf21141f12513ebd4452cbf5f861273c1c6b8055cd2f3ce7030518ae72eb8ee7
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_005/calibration/P02_pv030_svc01875/seed_summary.csv,1416,fb35d471d8ea84f9e35edb96d4af7153a9204be27262503a278ae8fcb0a24092
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_005/calibration/P02_pv030_svc01875/summary.json,4753,ad717e8492f5a1ec3dc1c0819b4bc79b6819cf6a2279dd454206e1a774c5cbc3
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_005/calibration/P03_pv030_svc0375/daily.csv,7919,405c002d1610618c044dc64f2dc09d67be03fb235821e622ba92078a9937f28d
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_005/calibration/P03_pv030_svc0375/seed_summary.csv,1421,2392271ba3e62609cc9cd0084ced6643000eb732effd19eb498c53d113b9909d
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_005/calibration/P03_pv030_svc0375/summary.json,4758,e3decc9693206d2d367ad6fc28161b0cf574463304cd1de006167f85ede0f3bd
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_005/calibration/P04_pv045_svc0375/daily.csv,7873,266e5daca053e8f95f695736ef8ae6703cacb43129e78d82d8b31d97f1557156
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_005/calibration/P04_pv045_svc0375/seed_summary.csv,1417,194051c84657e4ae2b370f66294e05dbd872948fad6adac99b2ed61a887fcff6
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_005/calibration/P04_pv045_svc0375/summary.json,4754,7db19f6d8f5afcd5dd353e306da954234036158f1edb9695518b17ba1610b895
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_005/calibration/P05_pv045_svc05625/daily.csv,7949,9cdae502bf9f9164431f5d1b0e804d950045a7e7c9d4b3ad3df24481898b1bee
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_005/calibration/P05_pv045_svc05625/seed_summary.csv,1417,c98f1222d0f0230b539ffc33bae8609680985ec57afba7bc088256489beb2dc1
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_005/calibration/P05_pv045_svc05625/summary.json,4756,bec3844a353fb611f4632ce183c8aef3ee3d95970466c5d85d499ddb87d04827
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_005/calibration/P06_pv045_svc0750/daily.csv,7933,5ae3cfe003e46acea548a5714eee2c6678748dbeca03d3af267fe27ec9e26726
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_005/calibration/P06_pv045_svc0750/seed_summary.csv,1415,6645f7abd3844a64c08ce899fb65435ded4c283a6fd604228688c57a75a885fa
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_005/calibration/P06_pv045_svc0750/summary.json,4752,fe395bbbfbdead27095581f1830896f2349adaaf2496150f53dff176d001eecb
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_005/calibration/P07_pv060_svc0750/daily.csv,7946,1e35542ab1f67455e228c8a0806a12e382c5abbdfbbb409f422891beeb43f187
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_005/calibration/P07_pv060_svc0750/seed_summary.csv,1421,7a28dbdd5874941dd975007a0341deb193be0d7d5bb0d078cffc665b7f8662fe
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_005/calibration/P07_pv060_svc0750/summary.json,4755,195395df88b5a2d6520d15b4c771b833bc534cacfb171ae1554be8ae087c4b1f
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_005/calibration/P08_pv075_svc0750/daily.csv,7923,6656c3a806cccee029a9feaf7aa69c4c40fa4dcc810a7ca1fbac3a3fa3b0c6c7
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_005/calibration/P08_pv075_svc0750/seed_summary.csv,1418,e367122f776cab27128c09201fdbf911b2309cec91ee1641c0bfc6651f12e51f
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_005/calibration/P08_pv075_svc0750/summary.json,4753,108a2cdb8c4d11b12e98c30ee95200a65a1d502f107b8487c4f725a1a947be78
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_005/calibration_P04_pv045_svc0375/daily.csv,7873,266e5daca053e8f95f695736ef8ae6703cacb43129e78d82d8b31d97f1557156
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_005/calibration_P04_pv045_svc0375/seed_summary.csv,1039,2eca0f03664a3ce0d60bdb7e353f97d55a0701565ef0756806bfb0f83953ae9b
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_005/calibration_P04_pv045_svc0375/summary.json,3423,78a640cce4ce85b2a62b1d2f7a29fc64c353a95483f1da9f6ea5ae13d4afb0a8
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_005/calibration_path_summary.csv,1419,d21f1a5f9b07b0cdf509a56e1d3838e0a17abcb1274ddfa79844361d6241bb71
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_005/calibration_result.json,1300,006fe6b3d3dd491e41585b7f2150ffe1aac34cf13df8362e9fdf20bfc439027f
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_005/dataset/manifest.json,2602,d8ba4404f29202006e16451689bf7233f85ede1dd0c96820071abb360d37631d
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_005/dataset/opf_imitation_dataset.npz,6752327,9147ba7bd4c43ca05c9a24243c9a1feb349fc6ea256c75c9727cf15c74d24ab5
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_005/path_metadata.json,173,5014cb5048ea54d609a35c283b0587908cfc91bd547b3c793abaa4f674481c41
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_005/policies/policy_init_seed42.pth,380960,8895e9c03c4a47577b507359c3a922ac5265c28d69a846a4c3add9c367c9f19f
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_005/policies/policy_init_seed43.pth,380960,d84a2caf1ded7ee59b3a3f79021c8608a784b7fb03dac8270c20db7d8e5b58d0
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_005/policies/policy_init_seed44.pth,380960,99a0ff05f59c9717f3e94687212497faa0eedad27b45d16efdfd35758e77105c
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_005/policies/policy_init_seed45.pth,380960,eb3ad9cb7e3d203e656bcf8479fdd5c5e30d1446e659eaf4276a0a21829e89e8
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_005/policies/policy_init_seed46.pth,380960,dde9a1111c00430db6380041c06bbaa8875fdac0602df5a0da2405da645739c2
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_005/policies/summary_seed42.json,794,fa85a0e4ff5ccc764f8efa0c20d87150ae8066427933c9cbefdaa5bf273d10ae
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_005/policies/summary_seed43.json,794,e549fa55bd88686616983ba0066ab308b30fc1a01d2977b86625acddfebcdbaa
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_005/policies/summary_seed44.json,794,b4fa776abb0385ac5536a80153fb6cc2fcae7c9a0e9beea019a92a2c9b925574
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_005/policies/summary_seed45.json,794,dd89d4c57b679de692d920ac8d724a3d7ba021317eb2a52b722d5703eb20fb3c
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_005/policies/summary_seed46.json,792,f2aca3e5a22b49d584ee5768b8b7156d586da5ff39a382d7628cdd45319e2728
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_005/policies/training_seed42.csv,14641,f7509fcfbacace4533741a1d7d2badf63390a1a7bc013e4f653642cfa8ac51ce
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_005/policies/training_seed43.csv,14681,8d73e65a2dcc5cbc0424a67d59179ce0b2f60698ca95b6ba69f1c5901fb489c8
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_005/policies/training_seed44.csv,14638,e257b08f0241a9bc8380eca8f0af8040dfee4037b4aabc3720cbd38ec9c5ee88
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_005/policies/training_seed45.csv,14641,ccf353d212d1e252c78348f29b26e03cad0b2a9fddeeb30051911b0d2954183e
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_005/policies/training_seed46.csv,14609,5d396e789831946a6a35e18134f23e095e64a306b27e044e0ab059f53190c162
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_005/teacher/adjacent_pair_loss_summary.csv,1035,d9f0814c0b9cb3c2a276aa04f3a6b50b1971a8e5a4381e6c0490a548f67a0b94
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_005/teacher/capacity_summary.csv,1512,3722a2b7b364678a50d44c63802b1e462e2f126377fe3e58250124fd6e48d25c
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_005/teacher/capacity_summary_matched_days.csv,996,743b5fc623c06c4cbb734e415dd90461171c7f832cb4f99604c6a5b28d069282
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_005/teacher/episodes.csv,41955,fc9aca36731626dcbe96aa46d29502d255421cb6e58d44512b6721fd3a6cb7d3
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_005/teacher/steps.csv,5892543,86c899ab4bef487ad704778dcdb0e3584ea3e0891c81ca41584def928a8d1d31
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_005/teacher/summary.json,741,5e84fc455d71a7a172c9d78754ae8998bd163237a35b709408f5c1f808cac1bd
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_calibration_summary.csv,2587,dc6fb1ad4b5d2216c79eddb4c1ac2e278afb83bedf49c18e1cbb6206a22042bd
runs/VMOD_BIDIRECTIONAL_MARGIN_STUDY_20260920/margin_calibration_summary.json,6175,13e85b570751c2ea80adce2500d21a3bfa1fdb4c8b790dae4d4c5de3d445aba3
runs/VMOD_ENV69_ADAPTED_FINAL_20260921/adaptation/dataset_manifest.json,1055,b68bd10f19bd5ec9a0fd9ee73889777c018d09ed68d2e19008fa710a7201f00a
runs/VMOD_ENV69_ADAPTED_FINAL_20260921/adaptation/final_profile_metadata.json,1963,8f7f9eda0e7247d86705371c2302d0ba61344b9c4a6b159ba22671c58cc8f952
runs/VMOD_ENV69_ADAPTED_FINAL_20260921/adaptation/teacher_summary.json,676,f3cd5ac504bff139abd48b6e4e635c75f0fd2e2fbc1a7353802ed32d2758995d
runs/VMOD_ENV69_ADAPTED_FINAL_20260921/adaptation_audit.json,1905,25b5b9677cce3ade358016f0a78b4bcc5e73cb2004a485a9e3b64e77f786062f
runs/VMOD_ENV69_ADAPTED_FINAL_20260921/adaptation_selection_path_summary.json,14363,fd000da20c0eee9486750714ab05ffdf7fb08989f558f1c15f9062e194a34f34
runs/VMOD_ENV69_ADAPTED_FINAL_20260921/adjacent_rejected/P08_pv075_svc0750/daily.csv,284899,16f677f8da7989c3ec74bc667c2c88def0f7570d7d75f744ea9d9a73173139bd
runs/VMOD_ENV69_ADAPTED_FINAL_20260921/adjacent_rejected/P08_pv075_svc0750/seed_summary.csv,1420,099a35b528a27bd77cd35543ec7f3254075f962fed49c5196e3f915c9ff3318a
runs/VMOD_ENV69_ADAPTED_FINAL_20260921/adjacent_rejected/P08_pv075_svc0750/summary.json,4741,40fd002e35807a38a43a06ddd7064564a675bdda95050ccadfbd83715f5a0d7f
runs/VMOD_ENV69_ADAPTED_FINAL_20260921/calibration_path_summary.csv,1400,1b3353fae75b16a72cb74d222fdb3c9cae5f8f5171720ed6cb5a9b7b79139190
runs/VMOD_ENV69_ADAPTED_FINAL_20260921/confirmation_boundary_summary.json,12089,9b2c48e84d4e588aaf700278d12632c2b3f7cf456082671e61aeda2bc306e3ef
runs/VMOD_ENV69_ADAPTED_FINAL_20260921/dataset/manifest.json,923,f223a40fd5338e0281341abd26b85c3a75accd575086a8f384c6ee86c8544bf7
runs/VMOD_ENV69_ADAPTED_FINAL_20260921/dataset/opf_imitation_dataset.npz,22164387,9142867d4e9c4ce0ca90988df1be169e39659e1e8c6e35ce6168aa6366753ce1
runs/VMOD_ENV69_ADAPTED_FINAL_20260921/fixed_boundary_protocol.json,934,6c845a857be9e4f40faf7e67d8c3332b0729c68cbab12fb8a73cc649cfb908ba
